"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "0ee3c5583bf3364c82129f0d9b8e9efe" "site/built/config.yaml" "2024-05-12"
"index.md" "a8efd102f17b8f6face6bf39593afd26" "site/built/index.md" "2023-11-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "f8fc5d8e245357b3d364bd55ef0f5f8c" "site/built/introduction.md" "2024-05-12"
"episodes/reproducible-research-overview.md" "676b58c14862c4cb5953adb4ea5cc50f" "site/built/reproducible-research-overview.md" "2024-05-12"
"episodes/repro-challenges.md" "b48ef1b96627e9d2d67877179f12b283" "site/built/repro-challenges.md" "2024-05-12"
"episodes/repro-tools.md" "a91bed4d457430ca515e9e28d5739cc5" "site/built/repro-tools.md" "2024-05-12"
"episodes/library-repro-role.md" "98db9af5233acbb34965f09402ba3c81" "site/built/library-repro-role.md" "2024-05-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5710dae5004f23c73530abd650371aba" "site/built/setup.md" "2023-11-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
